012122,北海道,留萌市,2116909400
012131,北海道,苫小牧市,1834444220
012149,北海道,稚内市,1949194000
012157,北海道,美唄市,2367817143
012165,北海道,芦別市,214175050
012173,北海道,江別市,367606917
012181,北海道,赤平市,1457178990
012190,北海道,紋別市,19213000755
012203,北海道,士別市,72198385
012211,北海道,名寄市,63682000
012220,北海道,三笠市,1653416000
012238,北海道,根室市,12554070247
012246,北海道,千歳市,5998070549
012254,北海道,滝川市,709549700
012262,北海道,砂川市,1218030500
012271,北海道,歌志内市,12317000
012289,北海道,深川市,633717800
012297,北海道,富良野市,1710781000
012301,北海道,登別市,1041623700
012319,北海道,恵庭市,2336736602
012335,北海道,伊達市,246320500
012343,北海道,北広島市,329666862
012351,北海道,石狩市,1522946533
012360,北海道,北斗市,187150000
013030,北海道,当別町,2042140600
013048,北海道,新篠津村,265560000
013315,北海道,松前町,30348000
013323,北海道,福島町,49916000
013331,北海道,知内町,494312844
013340,北海道,木古内町,55623200
013374,北海道,七飯町,98903000
013439,北海道,鹿部町,1136549961
013455,北海道,森町,2689938600
013463,北海道,八雲町,3448147000
013471,北海道,長万部町,560091800
013617,北海道,江差町,218374500
013625,北海道,上ノ国町,44002000
013633,北海道,厚沢部町,15884666
013641,北海道,乙部町,79285000
013676,北海道,奥尻町,57476900
013706,北海道,今金町,18728000
013714,北海道,せたな町,412333000
013919,北海道,島牧村,5584000
013927,北海道,寿都町,2016034000
013935,北海道,黒松内町,241493317
013943,北海道,蘭越町,60092000
013951,北海道,ニセコ町,54601248
013960,北海道,真狩村,28044000
013978,北海道,留寿都村,222922700
013986,北海道,喜茂別町,34644000
013994,北海道,京極町,111720000
014001,北海道,倶知安町,1612587540
014010,北海道,共和町,55103900
014028,北海道,岩内町,201785360
014036,北海道,泊村,5558000
014044,北海道,神恵内村,7097000
014052,北海道,積丹町,42896000
014061,北海道,古平町,423283500
014079,北海道,仁木町,395896500
014087,北海道,余市町,885879044
014095,北海道,赤井川村,356810900
014231,北海道,南幌町,184702400
014249,北海道,奈井江町,68211000
014257,北海道,上砂川町,10340000
014273,北海道,由仁町,149623240
014281,北海道,長沼町,225129750
014290,北海道,栗山町,258642000
014303,北海道,月形町,279298000
014311,北海道,浦臼町,41283000
014320,北海道,新十津川町,60588000
014338,北海道,妹背牛町,315770000
014346,北海道,秩父別町,1021628000
014362,北海道,雨竜町,162734200
014371,北海道,北竜町,439777000
014389,北海道,沼田町,390141398
014524,北海道,鷹栖町,90619500
014532,北海道,東神楽町,366960000
014541,北海道,当麻町,564202628
014559,北海道,比布町,44958700
014567,北海道,愛別町,22238000
014575,北海道,上川町,75275700
014583,北海道,東川町,1711892000
014591,北海道,美瑛町,306978810
014605,北海道,上富良野町,487008500
014613,北海道,中富良野町,236411000
014621,北海道,南富良野町,91797000
014630,北海道,占冠村,91565000
014648,北海道,和寒町,36948000
014656,北海道,剣淵町,15667000
014681,北海道,下川町,44765400
014699,北海道,美深町,80391000
014702,北海道,音威子府村,27519000
014711,北海道,中川町,9520500
014729,北海道,幌加内町,95230000
014818,北海道,増毛町,549795000
014826,北海道,小平町,8027000
014834,北海道,苫前町,28666000
014842,北海道,羽幌町,195572809
014851,北海道,初山別村,2470000
014869,北海道,遠別町,41740400
014877,北海道,天塩町,129307900
015113,北海道,猿払村,254952000
015121,北海道,浜頓別町,144194400
015130,北海道,中頓別町,21060500
015148,北海道,枝幸町,1359681549
015164,北海道,豊富町,196647447
015172,北海道,礼文町,505536135
015181,北海道,利尻町,233297000
015199,北海道,利尻富士町,627976500
015202,北海道,幌延町,11477427
015431,北海道,美幌町,423167000
015440,北海道,津別町,89109000
015458,北海道,斜里町,316432700
015466,北海道,清里町,15122000
015474,北海道,小清水町,44317000
015491,北海道,訓子府町,36868000
015504,北海道,置戸町,12787000
015521,北海道,佐呂間町,253137100
015555,北海道,遠軽町,117008000
015598,北海道,湧別町,124216300
015601,北海道,滝上町,11918000
015610,北海道,興部町,720416440
015628,北海道,西興部村,7993000
015636,北海道,雄武町,614769000
015644,北海道,大空町,129932500
015717,北海道,豊浦町,163675000
015750,北海道,壮瞥町,98405537
015784,北海道,白老町,1214179469
015814,北海道,厚真町,404425599
015849,北海道,洞爺湖町,232354300
015857,北海道,安平町,513707268
015865,北海道,むかわ町,73732000
016012,北海道,日高町,146846000
016021,北海道,平取町,143519500
016047,北海道,新冠町,327680000
016071,北海道,浦河町,375815422
016080,北海道,様似町,399215000
016098,北海道,えりも町,421665000
016101,北海道,新ひだか町,503028000
016314,北海道,音更町,625428229
016322,北海道,士幌町,517669000
016331,北海道,上士幌町,1471951000
016349,北海道,鹿追町,100952720
016357,北海道,新得町,49471990
016365,北海道,清水町,272782500
016373,北海道,芽室町,451934600
016381,北海道,中札内村,761515151
016390,北海道,更別村,423819500
016411,北海道,大樹町,180917740
016420,北海道,広尾町,71675000
016438,北海道,幕別町,199191000
016446,北海道,池田町,917396394
016454,北海道,豊頃町,31617600
016462,北海道,本別町,115488774
016471,北海道,足寄町,79277000
016489,北海道,陸別町,11408400
016497,北海道,浦幌町,110306000
016616,北海道,釧路町,1084875301
016624,北海道,厚岸町,1206820100
016632,北海道,浜中町,1314586000
016641,北海道,標茶町,226819898
016659,北海道,弟子屈町,7045014100
016675,北海道,鶴居村,113370000
016683,北海道,白糠町,16778420450
016918,北海道,別海町,13902660779
016926,北海道,中標津町,112679800
016934,北海道,標津町,196592000
016942,北海道,羅臼町,913266306
020001,青森県,0,207914142
022012,青森県,青森市,1071788977
022021,青森県,弘前市,1337029651
022039,青森県,八戸市,154923500
022047,青森県,黒石市,462742000
022055,青森県,五所川原市,1010170500
022063,青森県,十和田市,115847400
022071,青森県,三沢市,15588000
022080,青森県,むつ市,133569412
022098,青森県,つがる市,149490000
022101,青森県,平川市,302080000
023019,青森県,平内町,67567000
023035,青森県,今別町,8210000
023043,青森県,蓬田村,83574000
023078,青森県,外ヶ浜町,10891980
023213,青森県,鰺ヶ沢町,287094400
023230,青森県,深浦町,52402000
023434,青森県,西目屋村,33041000
023612,青森県,藤崎町,246014000
023621,青森県,大鰐町,18942000
023671,青森県,田舎館村,20395000
023817,青森県,板柳町,193426000
023841,青森県,鶴田町,101555179
023876,青森県,中泊町,49386000
024015,青森県,野辺地町,6341435
024023,青森県,七戸町,76525000
024058,青森県,六戸町,42745000
024066,青森県,横浜町,5290000
024082,青森県,東北町,27693829
024112,青森県,六ヶ所村,17150000
024121,青森県,おいらせ町,22856000
024236,青森県,大間町,5360000
024244,青森県,東通村,67094750
024252,青森県,風間浦村,8847000
024261,青森県,佐井村,13586000
024414,青森県,三戸町,282788985
024422,青森県,五戸町,155453000
024431,青森県,田子町,71746000
024457,青森県,南部町,431225000
024465,青森県,階上町,11156000
024503,青森県,新郷村,39500000
030007,岩手県,新郷村,244189192
032018,岩手県,盛岡市,219867237
032026,岩手県,宮古市,1059583000
032034,岩手県,大船渡市,507483994
032051,岩手県,花巻市,9060330309
032069,岩手県,北上市,1364459017
032077,岩手県,久慈市,296255000
032085,岩手県,遠野市,512130000
032093,岩手県,一関市,1461840700
032107,岩手県,陸前高田市,1021889377
032115,岩手県,釜石市,886332800
032131,岩手県,二戸市,150533000
032140,岩手県,八幡平市,200640627
032158,岩手県,奥州市,2192207480
032166,岩手県,滝沢市,93118000
033014,岩手県,雫石町,453734000
033022,岩手県,葛巻町,17585000
033031,岩手県,岩手町,44605000
033219,岩手県,紫波町,323857510
033227,岩手県,矢巾町,382695100
033669,岩手県,西和賀町,138395644
033812,岩手県,金ケ崎町,206171644
034029,岩手県,平泉町,36335700
034410,岩手県,住田町,22486028
034614,岩手県,大槌町,960115328
034827,岩手県,山田町,310007099
034835,岩手県,岩泉町,330355500
034843,岩手県,田野畑村,13552000
034851,岩手県,普代村,511723800
035017,岩手県,軽米町,29538000
035033,岩手県,野田村,20221500
035068,岩手県,九戸村,14012000
035076,岩手県,洋野町,76773000
035246,岩手県,一戸町,163733000
040002,宮城県,0,574721076
041009,宮城県,仙台市,437082662
042021,宮城県,石巻市,1357130649
042030,宮城県,塩竈市,511469000
042056,宮城県,気仙沼市,9489063024
042064,宮城県,白石市,524361200
042072,宮城県,名取市,249182809
042081,宮城県,角田市,3952679000
042099,宮城県,多賀城市,223879656
042111,宮城県,岩沼市,601999479
042129,宮城県,登米市,633652600
042137,宮城県,栗原市,77340000
042145,宮城県,東松島市,629437397
042153,宮城県,大崎市,1194846047
042161,宮城県,富谷市,253721500
043010,宮城県,蔵王町,353923000
043028,宮城県,七ヶ宿町,343000
043214,宮城県,大河原町,2496035000
043222,宮城県,村田町,202958541
043231,宮城県,柴田町,750872500
043249,宮城県,川崎町,106333000
043419,宮城県,丸森町,171265000
043613,宮城県,亘理町,179558000
043621,宮城県,山元町,93214968
044016,宮城県,松島町,59402000
044041,宮城県,七ヶ浜町,16917000
044067,宮城県,利府町,722601130
044211,宮城県,大和町,77399000
044229,宮城県,大郷町,26259000
044245,宮城県,大衡村,5211000
044440,宮城県,色麻町,16760000
044458,宮城県,加美町,212091000
045012,宮城県,涌谷町,28717500
045055,宮城県,美里町,21918000
045811,宮城県,女川町,29029500
046060,宮城県,南三陸町,79718879
050008,秋田県,0,28326768
052019,秋田県,秋田市,346474162
052027,秋田県,能代市,229324807
052035,秋田県,横手市,514025000
052043,秋田県,大館市,1100451700
052060,秋田県,男鹿市,357283382
052078,秋田県,湯沢市,541321200
052094,秋田県,鹿角市,381750292
052108,秋田県,由利本荘市,686107500
052116,秋田県,潟上市,126988000
052124,秋田県,大仙市,428897600
052132,秋田県,北秋田市,1427757500
052141,秋田県,にかほ市,742833565
052159,秋田県,仙北市,2588907355
053031,秋田県,小坂町,27867000
053279,秋田県,上小阿仁村,2826000
053465,秋田県,藤里町,6745030
053481,秋田県,三種町,65200272
053490,秋田県,八峰町,83424000
053619,秋田県,五城目町,36488998
053635,秋田県,八郎潟町,31163500
053660,秋田県,井川町,7865600
053686,秋田県,大潟村,107199000
054348,秋田県,美郷町,39160100
054631,秋田県,羽後町,37641000
054640,秋田県,東成瀬村,28290000
060003,山形県,0,2754027198
062014,山形県,山形市,3881979500
062022,山形県,米沢市,1509758600
062031,山形県,鶴岡市,2381040400
062049,山形県,酒田市,4369226000
062057,山形県,新庄市,1333344000
062065,山形県,寒河江市,3273018000
062073,山形県,上山市,2731145414
062081,山形県,村山市,2252206000
062090,山形県,長井市,1437574500
062103,山形県,天童市,3588948085
062111,山形県,東根市,2300782860
062120,山形県,尾花沢市,1271775500
062138,山形県,南陽市,962360700
063011,山形県,山辺町,559488745
063029,山形県,中山町,302225000
063215,山形県,河北町,1485901810
063223,山形県,西川町,351737000
063231,山形県,朝日町,119814831
063240,山形県,大江町,254580000
063410,山形県,大石田町,675130000
063614,山形県,金山町,131992000
063622,山形県,最上町,246623900
063631,山形県,舟形町,645732500
063649,山形県,真室川町,180763500
063657,山形県,大蔵村,113289500
063665,山形県,鮭川村,120716500
063673,山形県,戸沢村,116994000
063819,山形県,高畠町,429715588
063827,山形県,川西町,213205400
064017,山形県,小国町,171186000
064025,山形県,白鷹町,91028000
064033,山形県,飯豊町,141139500
064262,山形県,三川町,361224500
064289,山形県,庄内町,546167500
064611,山形県,遊佐町,1326792000
070009,福島県,0,162725181
072010,福島県,福島市,1458102800
072028,福島県,会津若松市,201329423
072036,福島県,郡山市,209615529
072044,福島県,いわき市,921481176
072052,福島県,白河市,862247075
072079,福島県,須賀川市,100608000
072087,福島県,喜多方市,115515000
072095,福島県,相馬市,7353845
072109,福島県,二本松市,147418000
072117,福島県,田村市,142357900
072125,福島県,南相馬市,186939190
072133,福島県,伊達市,386123000
072141,福島県,本宮市,747211500
073016,福島県,桑折町,213200000
073032,福島県,国見町,243332000
073083,福島県,川俣町,35892000
073229,福島県,大玉村,41504500
073423,福島県,鏡石町,26351000
073440,福島県,天栄村,100029000
073628,福島県,下郷町,4415000
073644,福島県,檜枝岐村,6362000
073679,福島県,只見町,25641319
073687,福島県,南会津町,58527000
074021,福島県,北塩原村,107479000
074055,福島県,西会津町,242086462
074071,福島県,磐梯町,624571300
074080,福島県,猪苗代町,117499229
074217,福島県,会津坂下町,515680000
074225,福島県,湯川村,104603000
074233,福島県,柳津町,17268000
074446,福島県,三島町,6605000
074454,福島県,金山町,16546500
074462,福島県,昭和村,2405000
074471,福島県,会津美里町,34720000
074616,福島県,西郷村,31956000
074641,福島県,泉崎村,7232000
074659,福島県,中島村,2982000
074667,福島県,矢吹町,10332000
074811,福島県,棚倉町,471794500
074829,福島県,矢祭町,11882222
074837,福島県,塙町,3513000
074845,福島県,鮫川村,8850000
075019,福島県,石川町,18451000
075027,福島県,玉川村,16948000
075035,福島県,平田村,469000
075043,福島県,浅川町,3144000
075051,福島県,古殿町,5099000
075213,福島県,三春町,25019000
075221,福島県,小野町,15191000
075418,福島県,広野町,2855000
075426,福島県,楢葉町,7189039
075434,福島県,富岡町,10462000
075442,福島県,川内村,10681000
075451,福島県,大熊町,11009784
075469,福島県,双葉町,53641787
075477,福島県,浪江町,31968033
075485,福島県,葛尾村,51836000
075612,福島県,新地町,10337827
075647,福島県,飯舘村,12599351
080004,茨城県,0,165669172
082015,茨城県,水戸市,336709442
082023,茨城県,日立市,2222936100
082031,茨城県,土浦市,620793320
082040,茨城県,古河市,520464869
082058,茨城県,石岡市,97126000
082074,茨城県,結城市,122885500
082082,茨城県,龍ケ崎市,253647185
082104,茨城県,下妻市,1138513500
082112,茨城県,常総市,433089002
082121,茨城県,常陸太田市,107671000
082147,茨城県,高萩市,28718000
082155,茨城県,北茨城市,135220651
082163,茨城県,笠間市,178876000
082171,茨城県,取手市,1529660302
082198,茨城県,牛久市,777193065
082201,茨城県,つくば市,195902357
082210,茨城県,ひたちなか市,359879000
082228,茨城県,鹿嶋市,151606787
082236,茨城県,潮来市,262590000
082244,茨城県,守谷市,6904678200
082252,茨城県,常陸大宮市,114436000
082261,茨城県,那珂市,43436774
082279,茨城県,筑西市,601078000
082287,茨城県,坂東市,143031000
082295,茨城県,稲敷市,541016000
082309,茨城県,かすみがうら市,102554000
082317,茨城県,桜川市,359301391
082325,茨城県,神栖市,331819000
082333,茨城県,行方市,1031759500
082341,茨城県,鉾田市,298384000
082350,茨城県,つくばみらい市,2010496757
082368,茨城県,小美玉市,504152500
083020,茨城県,茨城町,263661700
083097,茨城県,大洗町,1443739555
083101,茨城県,城里町,70561500
083411,茨城県,東海村,76562000
083640,茨城県,大子町,52071000
084425,茨城県,美浦村,217529600
084433,茨城県,阿見町,137271200
084476,茨城県,河内町,35822000
085219,茨城県,八千代町,2283494900
085421,茨城県,五霞町,242536600
085464,茨城県,境町,9938118535
085642,茨城県,利根町,32684000
090000,栃木県,0,11015000
092011,栃木県,宇都宮市,546064541
092029,栃木県,足利市,397451943
092037,栃木県,栃木市,1413125000
092045,栃木県,佐野市,2230124759
092053,栃木県,鹿沼市,645810000
092061,栃木県,日光市,1172249000
092088,栃木県,小山市,4140236000
092096,栃木県,真岡市,686254797
092100,栃木県,大田原市,182767000
092118,栃木県,矢板市,273120000
092134,栃木県,那須塩原市,630208100
092142,栃木県,さくら市,621719009
092151,栃木県,那須烏山市,14392000
092169,栃木県,下野市,18373000
093017,栃木県,上三川町,30676101
093424,栃木県,益子町,85869700
093432,栃木県,茂木町,55577000
093441,栃木県,市貝町,87262000
093459,栃木県,芳賀町,63622000
093611,栃木県,壬生町,76479000
093645,栃木県,野木町,46302216
093840,栃木県,塩谷町,15389500
093866,栃木県,高根沢町,16717000
094072,栃木県,那須町,850468800
094111,栃木県,那珂川町,32308000
100005,群馬県,0,267893600
102016,群馬県,前橋市,324737982
102024,群馬県,高崎市,278304000
102032,群馬県,桐生市,121644002
102041,群馬県,伊勢崎市,272547687
102059,群馬県,太田市,370042500
102067,群馬県,沼田市,128106000
102075,群馬県,館林市,191890290
102083,群馬県,渋川市,408766000
102091,群馬県,藤岡市,240451000
102105,群馬県,富岡市,351728000
102113,群馬県,安中市,543058000
102121,群馬県,みどり市,50532000
103446,群馬県,榛東村,212406000
103454,群馬県,吉岡町,15007000
103667,群馬県,上野村,3124000
103675,群馬県,神流町,7971000
103829,群馬県,下仁田町,86689817
103837,群馬県,南牧村,2270000
103845,群馬県,甘楽町,48169855
104213,群馬県,中之条町,221839100
104248,群馬県,長野原町,175602000
104256,群馬県,嬬恋村,172494000
104264,群馬県,草津町,940448586
104281,群馬県,高山村,10144705
104299,群馬県,東吾妻町,23012000
104434,群馬県,片品村,79393500
104442,群馬県,川場村,144756000
104485,群馬県,昭和村,888887000
104493,群馬県,みなかみ町,766853000
104647,群馬県,玉村町,95132900
105210,群馬県,板倉町,35976000
105228,群馬県,明和町,370776180
105236,群馬県,千代田町,3053887900
105244,群馬県,大泉町,82531190
105252,群馬県,邑楽町,160917800
110001,埼玉県,0,46349184
111007,埼玉県,さいたま市,636953522
112011,埼玉県,川越市,641077195
112020,埼玉県,熊谷市,51305000
112038,埼玉県,川口市,71741307
112062,埼玉県,行田市,127972500
112071,埼玉県,秩父市,195467000
112089,埼玉県,所沢市,14596375
112097,埼玉県,飯能市,206534500
112101,埼玉県,加須市,299174915
112119,埼玉県,本庄市,118991448
112127,埼玉県,東松山市,231478930
112143,埼玉県,春日部市,92991000
112151,埼玉県,狭山市,146868500
112160,埼玉県,羽生市,213031000
112178,埼玉県,鴻巣市,112598000
112186,埼玉県,深谷市,882951896
112194,埼玉県,上尾市,397418420
112216,埼玉県,草加市,582215000
112224,埼玉県,越谷市,57021660
112232,埼玉県,蕨市,17064000
112241,埼玉県,戸田市,74633000
112259,埼玉県,入間市,149083500
112275,埼玉県,朝霞市,7871000
112283,埼玉県,志木市,39120000
112291,埼玉県,和光市,12906500
112305,埼玉県,新座市,33446959
112313,埼玉県,桶川市,21061000
112321,埼玉県,久喜市,94680726
112330,埼玉県,北本市,1195889000
112348,埼玉県,八潮市,30741000
112356,埼玉県,富士見市,31824722
112372,埼玉県,三郷市,41618000
112381,埼玉県,蓮田市,22013567
112399,埼玉県,坂戸市,169518000
112402,埼玉県,幸手市,15796000
112411,埼玉県,鶴ヶ島市,280995000
112429,埼玉県,日高市,220118845
112437,埼玉県,吉川市,83743000
112453,埼玉県,ふじみ野市,34434902
112461,埼玉県,白岡市,29824500
113018,埼玉県,伊奈町,22494000
113247,埼玉県,三芳町,197560250
113263,埼玉県,毛呂山町,36355722
113271,埼玉県,越生町,14384000
113417,埼玉県,滑川町,12030000
113425,埼玉県,嵐山町,124498000
113433,埼玉県,小川町,27052000
113468,埼玉県,川島町,46079035
113476,埼玉県,吉見町,175742000
113484,埼玉県,鳩山町,14486000
113492,埼玉県,ときがわ町,7453000
113611,埼玉県,横瀬町,39082000
113620,埼玉県,皆野町,5652901
113638,埼玉県,長瀞町,27324000
113654,埼玉県,小鹿野町,36182400
113697,埼玉県,東秩父村,3771000
113816,埼玉県,美里町,64407700
113832,埼玉県,神川町,17126000
113859,埼玉県,上里町,90649000
114081,埼玉県,寄居町,15619000
114421,埼玉県,宮代町,17436050
114642,埼玉県,杉戸町,65793000
114651,埼玉県,松伏町,19935000
120006,千葉県,0,47919390
121002,千葉県,千葉市,1713148773
122025,千葉県,銚子市,703684000
122033,千葉県,市川市,32067530
122041,千葉県,船橋市,741184561
122050,千葉県,館山市,371155600
122068,千葉県,木更津市,427492200
122076,千葉県,松戸市,169484932
122084,千葉県,野田市,188049000
122106,千葉県,茂原市,154744370
122114,千葉県,成田市,444580833
122122,千葉県,佐倉市,62717294
122131,千葉県,東金市,37104000
122157,千葉県,旭市,208157254
122165,千葉県,習志野市,50005000
122173,千葉県,柏市,383403655
122181,千葉県,勝浦市,5145389300
122190,千葉県,市原市,1023799404
122203,千葉県,流山市,1087173900
122211,千葉県,八千代市,155720500
122220,千葉県,我孫子市,32008000
122238,千葉県,鴨川市,519556800
