012122,北海道,留萌市,2116909400
282171,兵庫県,川西市,152958300
282189,兵庫県,小野市,320629000
282197,兵庫県,三田市,155207400
282201,兵庫県,加西市,5992129700
282219,兵庫県,丹波篠山市,306092297
282227,兵庫県,養父市,228302723
282235,兵庫県,丹波市,405816000
282243,兵庫県,南あわじ市,2179355800
282251,兵庫県,朝来市,489059197
282260,兵庫県,淡路市,3705249590
282278,兵庫県,宍粟市,238480000
282286,兵庫県,加東市,517057000
282294,兵庫県,たつの市,492125000
283011,兵庫県,猪名川町,32446000
283657,兵庫県,多可町,316426500
283819,兵庫県,稲美町,271764000
283827,兵庫県,播磨町,25000
284424,兵庫県,市川町,346661500
284432,兵庫県,福崎町,88351484
284467,兵庫県,神河町,53874500
284645,兵庫県,太子町,269704200
284815,兵庫県,上郡町,137420000
285013,兵庫県,佐用町,24768000
285854,兵庫県,香美町,1257972900
285862,兵庫県,新温泉町,305622000
290009,奈良県,0,87499032
292010,奈良県,奈良市,574160033
292028,奈良県,大和高田市,177424800
292036,奈良県,大和郡山市,385970600
292044,奈良県,天理市,149737079
292052,奈良県,橿原市,115579000
292061,奈良県,桜井市,224633000
292079,奈良県,五條市,204351200
292087,奈良県,御所市,44536980
292095,奈良県,生駒市,173179203
292109,奈良県,香芝市,60104275
292117,奈良県,葛城市,90799000
292125,奈良県,宇陀市,270031481
293229,奈良県,山添村,36264000
293423,奈良県,平群町,56816000
293431,奈良県,三郷町,5737000
293440,奈良県,斑鳩町,17340000
293458,奈良県,安堵町,3844700
293610,奈良県,川西町,16227000
293628,奈良県,三宅町,49615500
293636,奈良県,田原本町,57679000
293857,奈良県,曽爾村,42517000
293865,奈良県,御杖村,9576000
294012,奈良県,高取町,73078000
294021,奈良県,明日香村,24637000
294241,奈良県,上牧町,10533000
294250,奈良県,王寺町,76029000
294268,奈良県,広陵町,114350000
294276,奈良県,河合町,31670000
294411,奈良県,吉野町,124200000
294420,奈良県,大淀町,116967000
294438,奈良県,下市町,13678000
294446,奈良県,黒滝村,16227000
294462,奈良県,天川村,5374400
294471,奈良県,野迫川村,510000
294497,奈良県,十津川村,5550000
294501,奈良県,下北山村,63312000
294519,奈良県,上北山村,14194000
294527,奈良県,川上村,8110000
294535,奈良県,東吉野村,4630000
300004,和歌山県,0,132253004
302015,和歌山県,和歌山市,2334797788
302023,和歌山県,海南市,1103464600
302031,和歌山県,橋本市,564687500
302040,和歌山県,有田市,4284879200
302058,和歌山県,御坊市,1288340000
302066,和歌山県,田辺市,199527665
302074,和歌山県,新宮市,232907298
302082,和歌山県,紀の川市,1906609160
302091,和歌山県,岩出市,7785000
303046,和歌山県,紀美野町,101001100
303411,和歌山県,かつらぎ町,314839500
303437,和歌山県,九度山町,557448000
303445,和歌山県,高野町,143569000
303615,和歌山県,湯浅町,2799117000
303623,和歌山県,広川町,260034953
303666,和歌山県,有田川町,634487600
303810,和歌山県,美浜町,1013181700
303828,和歌山県,日高町,165591000
303836,和歌山県,由良町,83201800
303909,和歌山県,印南町,283562000
303917,和歌山県,みなべ町,187010000
303925,和歌山県,日高川町,88020000
304018,和歌山県,白浜町,787482500
304042,和歌山県,上富田町,468155300
304069,和歌山県,すさみ町,321087999
304212,和歌山県,那智勝浦町,358804300
304221,和歌山県,太地町,124118000
304247,和歌山県,古座川町,84798000
304271,和歌山県,北山村,630569000
304280,和歌山県,串本町,536310333
310000,鳥取県,0,350916572
312011,鳥取県,鳥取市,750233760
312029,鳥取県,米子市,1926706000
312037,鳥取県,倉吉市,593763215
312045,鳥取県,境港市,370490331
313025,鳥取県,岩美町,77919000
313254,鳥取県,若桜町,63805000
313289,鳥取県,智頭町,9671800
313297,鳥取県,八頭町,300296000
313645,鳥取県,三朝町,83579137
313700,鳥取県,湯梨浜町,141792000
313718,鳥取県,琴浦町,257374000
313726,鳥取県,北栄町,873145022
313840,鳥取県,日吉津村,66131000
313866,鳥取県,大山町,554445000
313891,鳥取県,南部町,101279500
313904,鳥取県,伯耆町,56392270
314013,鳥取県,日南町,15505500
314021,鳥取県,日野町,44427700
314030,鳥取県,江府町,608847700
320005,島根県,0,32980018
322016,島根県,松江市,388530673
322024,島根県,浜田市,1112435630
322032,島根県,出雲市,1573746055
322041,島根県,益田市,205661000
322059,島根県,大田市,203792000
322067,島根県,安来市,535685000
322075,島根県,江津市,430017000
322091,島根県,雲南市,383813000
323438,島根県,奥出雲町,337570000
323861,島根県,飯南町,190433600
324418,島根県,川本町,18443000
324485,島根県,美郷町,39193000
324493,島根県,邑南町,138288000
325015,島根県,津和野町,77146000
325058,島根県,吉賀町,11004000
325252,島根県,海士町,249054946
325261,島根県,西ノ島町,50898000
325279,島根県,知夫村,7411937
325287,島根県,隠岐の島町,28846822
330001,岡山県,0,132486317
331007,岡山県,岡山市,446687000
332020,岡山県,倉敷市,732495511
332038,岡山県,津山市,856274800
332046,岡山県,玉野市,555053000
332054,岡山県,笠岡市,445301000
332071,岡山県,井原市,558029458
332089,岡山県,総社市,759867000
332097,岡山県,高梁市,222848913
332101,岡山県,新見市,132527000
332119,岡山県,備前市,406929600
332127,岡山県,瀬戸内市,1030002575
332135,岡山県,赤磐市,251543500
332143,岡山県,真庭市,380905000
332151,岡山県,美作市,157421000
332160,岡山県,浅口市,94885000
333468,岡山県,和気町,282450867
334235,岡山県,早島町,21673000
334456,岡山県,里庄町,519153600
334618,岡山県,矢掛町,767834000
335860,岡山県,新庄村,18044266
336068,岡山県,鏡野町,19325366
336220,岡山県,勝央町,40195000
336238,岡山県,奈義町,43584767
336432,岡山県,西粟倉村,148110000
336637,岡山県,久米南町,31091000
336661,岡山県,美咲町,112701000
336815,岡山県,吉備中央町,1115576071
340006,広島県,0,40001321
341002,広島県,広島市,298993142
342025,広島県,呉市,777139762
342033,広島県,竹原市,118801300
342041,広島県,三原市,289312000
342050,広島県,尾道市,551073000
342076,広島県,福山市,192430504
342084,広島県,府中市,254096000
342092,広島県,三次市,82685000
342106,広島県,庄原市,47641000
342114,広島県,大竹市,987142000
342122,広島県,東広島市,313563014
342131,広島県,廿日市市,424650400
342149,広島県,安芸高田市,467855092
342157,広島県,江田島市,101942000
343021,広島県,府中町,9431000
343048,広島県,海田町,70419000
343072,広島県,熊野町,222240537
343099,広島県,坂町,2041000
343684,広島県,安芸太田町,191253860
343692,広島県,北広島町,147900000
344311,広島県,大崎上島町,43781000
344621,広島県,世羅町,58802000
345458,広島県,神石高原町,661797087
350001,山口県,0,140098000
352012,山口県,下関市,1675593420
352021,山口県,宇部市,162205435
352039,山口県,山口市,507958888
352047,山口県,萩市,161089900
352063,山口県,防府市,75539874
352071,山口県,下松市,9420000
352080,山口県,岩国市,502075000
352101,山口県,光市,21543000
352110,山口県,長門市,596252000
352128,山口県,柳井市,89568000
352136,山口県,美祢市,78529857
352152,山口県,周南市,153917000
352161,山口県,山陽小野田市,120153500
353051,山口県,周防大島町,34083100
353213,山口県,和木町,106801000
353418,山口県,上関町,30173000
353434,山口県,田布施町,33235100
353442,山口県,平生町,18071200
355020,山口県,阿武町,4277000
360007,徳島県,0,79457820
362018,徳島県,徳島市,643148915
362026,徳島県,鳴門市,731750295
362034,徳島県,小松島市,262836700
362042,徳島県,阿南市,563967800
362051,徳島県,吉野川市,69089356
362069,徳島県,阿波市,162157500
362077,徳島県,美馬市,17198500
362085,徳島県,三好市,33485483
363014,徳島県,勝浦町,51750147
363022,徳島県,上勝町,15569000
363219,徳島県,佐那河内村,141104800
363413,徳島県,石井町,37513000
363421,徳島県,神山町,254950408
363685,徳島県,那賀町,141710500
363839,徳島県,牟岐町,1782000
363871,徳島県,美波町,10721350
363880,徳島県,海陽町,178655000
364011,徳島県,松茂町,72013000
364029,徳島県,北島町,29855500
364037,徳島県,藍住町,25973000
364045,徳島県,板野町,49155000
364053,徳島県,上板町,28820000
364681,徳島県,つるぎ町,12831000
364894,徳島県,東みよし町,19590000
370002,香川県,0,59848000
372013,香川県,高松市,1140190310
372021,香川県,丸亀市,319408718
372030,香川県,坂出市,528071715
372048,香川県,善通寺市,394484759
372056,香川県,観音寺市,2131618500
372064,香川県,さぬき市,672989000
372072,香川県,東かがわ市,1171474650
372081,香川県,三豊市,983606000
373222,香川県,土庄町,352655000
373249,香川県,小豆島町,870263100
373419,香川県,三木町,235129531
373648,香川県,直島町,53880000
373869,香川県,宇多津町,39178000
373877,香川県,綾川町,145198000
374032,香川県,琴平町,67846500
374041,香川県,多度津町,246509000
374067,香川県,まんのう町,124282000
380008,愛媛県,0,127093869
382019,愛媛県,松山市,1869911142
382027,愛媛県,今治市,1717098889
382035,愛媛県,宇和島市,582343000
382043,愛媛県,八幡浜市,2305113400
382051,愛媛県,新居浜市,545637133
382060,愛媛県,西条市,805365512
382078,愛媛県,大洲市,343648600
382108,愛媛県,伊予市,168603000
382132,愛媛県,四国中央市,1601077000
382141,愛媛県,西予市,493401800
382159,愛媛県,東温市,31435000
383562,愛媛県,上島町,45458500
383864,愛媛県,久万高原町,25805533
384011,愛媛県,松前町,12213500
384020,愛媛県,砥部町,95290000
384224,愛媛県,内子町,24673000
384429,愛媛県,伊方町,103181000
384844,愛媛県,松野町,10472000
384887,愛媛県,鬼北町,70302000
385069,愛媛県,愛南町,1761532100
390003,高知県,0,167616832
392014,高知県,高知市,846587500
392022,高知県,室戸市,1939173859
392031,高知県,安芸市,163931004
392049,高知県,南国市,309502100
392057,高知県,土佐市,768812000
392065,高知県,須崎市,3408927635
392081,高知県,宿毛市,695329500
392090,高知県,土佐清水市,184168100
392103,高知県,四万十市,600932100
392111,高知県,香南市,344098100
392120,高知県,香美市,126476500
393011,高知県,東洋町,105704400
393029,高知県,奈半利町,12488000
393037,高知県,田野町,355559202
393045,高知県,安田町,38103500
393053,高知県,北川村,31098000
393061,高知県,馬路村,263903800
393070,高知県,芸西村,2144572913
393410,高知県,本山町,26737500
393444,高知県,大豊町,4607640
393631,高知県,土佐町,39821500
393649,高知県,大川村,10465000
393860,高知県,いの町,311951000
393878,高知県,仁淀川町,18089500
394017,高知県,中土佐町,88751500
394025,高知県,佐川町,316683500
394033,高知県,越知町,147046000
394050,高知県,梼原町,9343000
394106,高知県,日高村,421686500
394114,高知県,津野町,17587000
394122,高知県,四万十町,984588744
394246,高知県,大月町,213121000
394271,高知県,三原村,9848000
394289,高知県,黒潮町,906423000
400009,福岡県,黒潮町,224643057
401005,福岡県,北九州市,2283397750
401307,福岡県,福岡市,1928907866
402028,福岡県,大牟田市,222125000
402036,福岡県,久留米市,1784201129
402044,福岡県,直方市,1053337600
402052,福岡県,飯塚市,10512727800
402061,福岡県,田川市,897838000
402079,福岡県,柳川市,727233204
402109,福岡県,八女市,1488312000
402117,福岡県,筑後市,414114000
402125,福岡県,大川市,1738485600
402133,福岡県,行橋市,344790500
402141,福岡県,豊前市,367792000
402150,福岡県,中間市,404121000
402168,福岡県,小郡市,525834000
402176,福岡県,筑紫野市,513895472
402184,福岡県,春日市,330244000
402192,福岡県,大野城市,2022805000
402206,福岡県,宗像市,1393177299
402214,福岡県,太宰府市,1810882500
402231,福岡県,古賀市,1190383187
402249,福岡県,福津市,522660000
402257,福岡県,うきは市,444648790
402265,福岡県,宮若市,319917110
402273,福岡県,嘉麻市,507860000
402281,福岡県,朝倉市,2417736630
402290,福岡県,みやま市,154317000
402303,福岡県,糸島市,2494539000
402311,福岡県,那珂川市,503558000
403415,福岡県,宇美町,359613800
403423,福岡県,篠栗町,150829650
403431,福岡県,志免町,346404000
403440,福岡県,須恵町,531672500
403458,福岡県,新宮町,4879795868
403482,福岡県,久山町,652429000
403491,福岡県,粕屋町,1121899000
403814,福岡県,芦屋町,44359500
403822,福岡県,水巻町,95148000
403831,福岡県,岡垣町,396336000
403849,福岡県,遠賀町,679827200
404012,福岡県,小竹町,439656062
404021,福岡県,鞍手町,720781600
404217,福岡県,桂川町,53650888
404471,福岡県,筑前町,150525000
404489,福岡県,東峰村,323605000
405035,福岡県,大刀洗町,1168577711
405221,福岡県,大木町,751725200
405442,福岡県,広川町,93158000
406015,福岡県,香春町,179027000
406023,福岡県,添田町,78233000
406040,福岡県,糸田町,39753000
406058,福岡県,川崎町,751681697
406082,福岡県,大任町,79384000
406091,福岡県,赤村,1532356000
406104,福岡県,福智町,5583412947
406210,福岡県,苅田町,98294000
406252,福岡県,みやこ町,57748750
406422,福岡県,吉富町,40742500
406465,福岡県,上毛町,346989500
406473,福岡県,築上町,212072000
410004,佐賀県,0,994633109
412015,佐賀県,佐賀市,1257157377
412023,佐賀県,唐津市,5400404615
412031,佐賀県,鳥栖市,547220400
412040,佐賀県,多久市,1453194000
412058,佐賀県,伊万里市,2401521640
412066,佐賀県,武雄市,281573000
412074,佐賀県,鹿島市,1072495229
412082,佐賀県,小城市,1096838200
412091,佐賀県,嬉野市,2384696500
412104,佐賀県,神埼市,1860029205
413275,佐賀県,吉野ヶ里町,3665489416
413411,佐賀県,基山町,904066000
413453,佐賀県,上峰町,7543130150
413461,佐賀県,みやき町,2967532401
413879,佐賀県,玄海町,1562494000
414018,佐賀県,有田町,1259555000
414239,佐賀県,大町町,832646520
414247,佐賀県,江北町,972942600
414255,佐賀県,白石町,1423062000
414417,佐賀県,太良町,627521000
420000,長崎県,0,594669685
422011,長崎県,長崎市,1675228177
422029,長崎県,佐世保市,2309677611
422037,長崎県,島原市,997003586
422045,長崎県,諫早市,406825000
422053,長崎県,大村市,450694464
422070,長崎県,平戸市,779099500
422088,長崎県,松浦市,1175909576
422096,長崎県,対馬市,308039000
422100,長崎県,壱岐市,877643200
422118,長崎県,五島市,713107764
422126,長崎県,西海市,942003000
422134,長崎県,雲仙市,990810100
422142,長崎県,南島原市,1074016573
423076,長崎県,長与町,235695001
423084,長崎県,時津町,495376000
423211,長崎県,東彼杵町,388206000
423220,長崎県,川棚町,141955021
423238,長崎県,波佐見町,1843956375
423831,長崎県,小値賀町,56362261
423912,長崎県,佐々町,56009000
424111,長崎県,新上五島町,199049000
430005,熊本県,新上五島町,745493382
431001,熊本県,熊本市,877771606
432024,熊本県,八代市,2102821677
432032,熊本県,人吉市,416089566
432041,熊本県,荒尾市,653389000
432059,熊本県,水俣市,188748100
432067,熊本県,玉名市,846354905
432083,熊本県,山鹿市,715058078
432105,熊本県,菊池市,374164000
432113,熊本県,宇土市,803618617
432121,熊本県,上天草市,591546100
432130,熊本県,宇城市,566541851
432148,熊本県,阿蘇市,270334638
432156,熊本県,天草市,2111599000
432164,熊本県,合志市,200460500
433489,熊本県,美里町,59177167
433641,熊本県,玉東町,958950000
433675,熊本県,南関町,147664100
433683,熊本県,長洲町,645498500
433691,熊本県,和水町,765124000
434035,熊本県,大津町,635819000
434043,熊本県,菊陽町,286716800
434230,熊本県,南小国町,1176316800
434248,熊本県,小国町,243658136
434256,熊本県,産山村,46496000
434281,熊本県,高森町,2147929800
434329,熊本県,西原村,415020483
434337,熊本県,南阿蘇村,396219654
434418,熊本県,御船町,2181951840
434426,熊本県,嘉島町,408439900
434434,熊本県,益城町,1413101633
434442,熊本県,甲佐町,2879543500
434477,熊本県,山都町,435392300
434680,熊本県,氷川町,778143000
434825,熊本県,芦北町,130214905
434841,熊本県,津奈木町,183740500
435015,熊本県,錦町,353367700
435058,熊本県,多良木町,194352750
435066,熊本県,湯前町,81122000
435074,熊本県,水上村,971281800
435104,熊本県,相良村,93475000
435112,熊本県,五木村,23845000
435121,熊本県,山江村,113755501
435139,熊本県,球磨村,55279290
435147,熊本県,あさぎり町,108733000
435317,熊本県,苓北町,93659000
440001,大分県,0,76341080
442011,大分県,大分市,1064716250
442020,大分県,別府市,976464724
442038,大分県,中津市,255056000
442046,大分県,日田市,467639500
442054,大分県,佐伯市,969729500
442062,大分県,臼杵市,628514000
442071,大分県,津久見市,143615700
442089,大分県,竹田市,462742500
442097,大分県,豊後高田市,341519000
442101,大分県,杵築市,924938000
442119,大分県,宇佐市,669798000
442127,大分県,豊後大野市,155361000
442135,大分県,由布市,857066299
442143,大分県,国東市,2058892765
443221,大分県,姫島村,17395000
443417,大分県,日出町,897384830
444618,大分県,九重町,220357000
444626,大分県,玖珠町,245930000
450006,宮崎県,0,114883900
452017,宮崎県,宮崎市,8192008536
452025,宮崎県,都城市,19384043599
452033,宮崎県,延岡市,1509483889
452041,宮崎県,日南市,2783917073
452050,宮崎県,小林市,1268269416
452068,宮崎県,日向市,676149200
452076,宮崎県,串間市,1987162883
452084,宮崎県,西都市,3284551000
452092,宮崎県,えびの市,397801000
453412,宮崎県,三股町,196110000
453617,宮崎県,高原町,587243900
453820,宮崎県,国富町,646266000
453838,宮崎県,綾町,539943000
454010,宮崎県,高鍋町,831120258
454028,宮崎県,新富町,1780155000
454036,宮崎県,西米良村,7506000
454044,宮崎県,木城町,489188420
454052,宮崎県,川南町,5404528000
454061,宮崎県,都農町,640000
454214,宮崎県,門川町,777340000
454290,宮崎県,諸塚村,5079000
454303,宮崎県,椎葉村,129147500
454311,宮崎県,美郷町,449654800
454419,宮崎県,高千穂町,177153500
454427,宮崎県,日之影町,79318000
454435,宮崎県,五ヶ瀬町,313775000
460001,鹿児島県,0,33003497
462012,鹿児島県,鹿児島市,1350929276
462039,鹿児島県,鹿屋市,3514044650
462047,鹿児島県,枕崎市,1203390500
462063,鹿児島県,阿久根市,578677365
462080,鹿児島県,出水市,588414200
462101,鹿児島県,指宿市,1674455000
462136,鹿児島県,西之表市,197899500
462144,鹿児島県,垂水市,1446635000
462152,鹿児島県,薩摩川内市,558356256
462161,鹿児島県,日置市,1537288904
462179,鹿児島県,曽於市,1707153560
462187,鹿児島県,霧島市,1672801494
462195,鹿児島県,いちき串木野市,1816518000
462209,鹿児島県,南さつま市,6315134151
462217,鹿児島県,志布志市,6765194141
462225,鹿児島県,奄美市,305732630
462233,鹿児島県,南九州市,2493336400
462241,鹿児島県,伊佐市,637033096
462250,鹿児島県,姶良市,516009000
463035,鹿児島県,三島村,12087000
463043,鹿児島県,十島村,9334000
463922,鹿児島県,さつま町,272411500
464040,鹿児島県,長島町,648317443
464520,鹿児島県,湧水町,255309000
464686,鹿児島県,大崎町,4466506100
464821,鹿児島県,東串良町,1191133200
464902,鹿児島県,錦江町,268496800
464911,鹿児島県,南大隅町,77160500
464929,鹿児島県,肝付町,286610000
465011,鹿児島県,中種子町,59177000
465020,鹿児島県,南種子町,49694000
465054,鹿児島県,屋久島町,535091400
465232,鹿児島県,大和村,16277500
465241,鹿児島県,宇検村,27398901
465259,鹿児島県,瀬戸内町,144853000
465275,鹿児島県,龍郷町,102473000
465291,鹿児島県,喜界町,163059000
465305,鹿児島県,徳之島町,429094500
465313,鹿児島県,天城町,90230000
465321,鹿児島県,伊仙町,83750785
465330,鹿児島県,和泊町,85049200
465348,鹿児島県,知名町,55561300
465356,鹿児島県,与論町,87967000
470007,沖縄県,0,24388110
472018,沖縄県,那覇市,873544200
472051,沖縄県,宜野湾市,70339000
472077,沖縄県,石垣市,1540878247
472085,沖縄県,浦添市,781220000
472093,沖縄県,名護市,533251000
472107,沖縄県,糸満市,600670285
472115,沖縄県,沖縄市,87750600
472123,沖縄県,豊見城市,565753000
472131,沖縄県,うるま市,303748014
472140,沖縄県,宮古島市,1268138000
472158,沖縄県,南城市,344802000
473014,沖縄県,国頭村,278970400
473022,沖縄県,大宜味村,291083500
473031,沖縄県,東村,110945000
473065,沖縄県,今帰仁村,435718609
473081,沖縄県,本部町,203276000
473111,沖縄県,恩納村,2913936182
473138,沖縄県,宜野座村,92097000
473146,沖縄県,金武町,204335800
473154,沖縄県,伊江村,29816300
473243,沖縄県,読谷村,572340200
473251,沖縄県,嘉手納町,88811000
473260,沖縄県,北谷町,129025300
473278,沖縄県,北中城村,177951930
473286,沖縄県,中城村,133841200
473294,沖縄県,西原町,28995954
473481,沖縄県,与那原町,112037160
473502,沖縄県,南風原町,426761800
473537,沖縄県,渡嘉敷村,7747000
473545,沖縄県,座間味村,1572832
473553,沖縄県,粟国村,690000
473561,沖縄県,渡名喜村,190000
473570,沖縄県,南大東村,485000
473588,沖縄県,北大東村,970000
473596,沖縄県,伊平屋村,4362000
473600,沖縄県,伊是名村,14692000
473618,沖縄県,久米島町,149797400
473626,沖縄県,八重瀬町,1060923700
473758,沖縄県,多良間村,14304000
473812,沖縄県,竹富町,382860844
473821,沖縄県,与那国町,11687879
