region_name,mean_light,sum_light,年,GDP
三重県,1.5915156506038044,11169.2568359375,2014,18999428.0
京都府,1.8281520836093448,10349.1689453125,2014,17016966.0
佐賀県,1.420443109797876,4146.2734375,2014,5091769.0
兵庫県,2.4218858222149318,24913.939453125,2014,39939269.0
北海道,0.8306671071735974,95542.5,2014,34713410.0
千葉県,5.212608089741569,33079.2109375,2014,41307958.0
和歌山県,0.8431749112901457,4804.41064453125,2014,7339934.0
埼玉県,6.634140724585723,31226.900390625,2014,39760805.0
大分県,0.7768565605270946,5906.4404296875,2014,10220480.0
大阪府,16.518620580125432,38191.05078125,2014,68694326.0
奈良県,1.3709905643947835,6150.263671875,2014,6674291.0
宮城県,1.5429073804584272,14362.9248046875,2014,16728826.0
宮崎県,0.4746143835593082,4349.3662109375,2014,6456734.0
富山県,1.3045459692028984,6931.052734375,2014,8740451.0
山口県,0.8247133674219383,6101.2294921875,2014,13095244.0
山形県,0.7667485789501257,9147.310546875,2014,7562509.0
山梨県,0.940380009266186,5185.25537109375,2014,5912767.0
岐阜県,0.9837835229871912,12903.3046875,2014,13779824.0
岡山県,1.0659367271969171,9267.25390625,2014,16650823.0
岩手県,0.4776094671016172,9480.0703125,2014,8868234.0
島根県,0.408820706070245,3361.732666015625,2014,4234978.0
広島県,1.1497694167049743,11880.5673828125,2014,23079666.0
徳島県,0.7079996192069516,3544.24609375,2014,5490639.0
愛媛県,0.7475466162281507,5089.29736328125,2014,10018996.0
愛知県,7.990275026608326,50674.32421875,2014,80056253.0
新潟県,0.7941464038401007,12615.015625,2014,16170296.0
東京都,18.625095948083363,50045.6328125,2014,189883169.0
栃木県,1.6119133794185612,12904.978515625,2014,16991579.0
沖縄県,0.0,0.0,2014,6980600.0
滋賀県,1.706281711986893,8396.6123046875,2014,12398963.0
熊本県,0.8864775121907202,7828.48291015625,2014,10273096.0
石川県,1.2983075776475363,6797.9384765625,2014,8367622.0
神奈川県,11.355322857082772,33748.01953125,2014,60869828.0
福井県,0.9156098383256992,4747.43701171875,2014,5923558.0
福岡県,3.797159565580618,22726.0,2014,34582769.0
福島県,0.6767358578117812,11769.7900390625,2014,15435937.0
秋田県,0.6060860622772571,9183.416015625,2014,5946202.0
群馬県,1.3693733629449634,10848.17578125,2014,17235840.0
茨城県,2.6070358849703363,19774.3671875,2014,25653987.0
長崎県,1.040768972538834,5159.091796875,2014,7783869.0
長野県,0.7021370065545157,11816.9658203125,2014,14439129.0
青森県,0.9816007878027748,12522.28125,2014,7414296.0
静岡県,1.9354046541714829,18419.24609375,2014,33144659.0
香川県,1.930428780074668,4362.76904296875,2014,7177070.0
高知県,0.4661200449724598,3977.40234375,2014,4017782.0
鳥取県,0.5704496913167111,2463.772216796875,2014,3164938.0
鹿児島県,0.5361919307372003,5770.49755859375,2014,9491190.0
三重県,1.5913927801724137,11168.39453125,2015,19167919.0
京都府,1.8121211744833068,10258.41796875,2015,17631846.0
佐賀県,1.424379302361682,4157.76318359375,2015,5291469.0
兵庫県,2.459520929024497,25301.091796875,2015,39297915.0
北海道,0.6829999282727202,78557.96875,2015,33875637.0
千葉県,5.237844828435235,33239.36328125,2015,39239968.0
和歌山県,0.8574977136988856,4886.02197265625,2015,6945486.0
埼玉県,6.63075978927661,31210.986328125,2015,40642325.0
大分県,0.7880673772893924,5991.67626953125,2015,9781575.0
大阪府,16.69623837586505,38601.703125,2015,68471226.0
奈良県,1.4045739958342622,6300.9189453125,2015,6299134.0
宮城県,1.453001631485659,13525.9921875,2015,16978351.0
宮崎県,0.4808065613405718,4406.111328125,2015,6512544.0
富山県,1.2292529636916525,6531.02099609375,2015,8773277.0
山口県,0.838810821970465,6205.5224609375,2015,12630777.0
山形県,0.671641664592938,8012.68505859375,2015,7437301.0
山梨県,0.908058960713638,5007.037109375,2015,6247051.0
岐阜県,0.9728401558687862,12759.771484375,2015,14266596.0
岡山県,1.0795832165142627,9385.896484375,2015,16403731.0
岩手県,0.3800584304073883,7543.77978515625,2015,8761111.0
島根県,0.4171218435998875,3429.992919921875,2015,4250117.0
広島県,1.1676345658327687,12065.16796875,2015,23338959.0
徳島県,0.7079019336951907,3543.757080078125,2015,5268528.0
愛媛県,0.7642131585772253,5202.76318359375,2015,10021323.0
愛知県,7.995064525189215,50704.69921875,2015,78458296.0
新潟県,0.7432812377045955,11807.0224609375,2015,16062693.0
東京都,18.032152784238928,48452.39453125,2015,183308046.0
栃木県,1.5772538272077192,12627.494140625,2015,17746547.0
沖縄県,0.0,0.0,2015,7175532.0
滋賀県,1.6616195061661756,8176.82958984375,2015,13013135.0
熊本県,0.8934987875629883,7890.48779296875,2015,10180550.0
石川県,1.2351339994449484,6467.16162109375,2015,8532601.0
神奈川県,11.325071763543068,33658.11328125,2015,61595533.0
福井県,0.8608186550747348,4463.3447265625,2015,6076274.0
福岡県,3.863574300334169,23123.4921875,2015,35503717.0
福島県,0.6518938754168583,11337.73828125,2015,15306242.0
秋田県,0.4676896188931329,7086.43310546875,2015,5908399.0
群馬県,1.3358814111414417,10582.8525390625,2015,17490097.0
茨城県,2.614401625329598,19830.236328125,2015,25979175.0
長崎県,1.0587099839872909,5248.025390625,2015,7856330.0
長野県,0.6662398340017825,11212.81640625,2015,14970119.0
青森県,0.8071939364172611,10297.373046875,2015,7718952.0
静岡県,1.9591512228118104,18645.2421875,2015,33064973.0
香川県,1.9246778640071904,4349.77197265625,2015,7276814.0
高知県,0.4585849319828167,3913.105224609375,2015,4071751.0
鳥取県,0.5563149157429382,2402.72412109375,2015,3197225.0
鹿児島県,0.5377954732217525,5787.7548828125,2015,9544241.0
三重県,1.5363973387628242,10782.4365234375,2016,18222982.0
京都府,1.8638460381337216,10551.232421875,2016,17661982.0
佐賀県,1.3813177973246402,4032.066650390625,2016,5335296.0
兵庫県,2.49837666776028,25700.80078125,2016,39165365.0
北海道,0.783836053717212,90156.0390625,2016,33595929.0
千葉県,4.86254690454617,30857.72265625,2016,38091514.0
和歌山県,0.8374660996731309,4771.8818359375,2016,6872457.0
埼玉県,6.252661843398131,29431.279296875,2016,40727036.0
大分県,0.8032333813543996,6106.9833984375,2016,9298441.0
大阪府,16.95782871972318,39206.5,2016,68015134.0
奈良県,1.428309623864523,6407.39697265625,2016,6341876.0
宮城県,1.3835774687130733,12879.72265625,2016,17068241.0
宮崎県,0.448051169573194,4105.94091796875,2016,6590130.0
富山県,1.1660186578027951,6195.05712890625,2016,8671993.0
山口県,0.8368126837489862,6190.740234375,2016,12347122.0
山形県,0.6347393486745599,7572.4404296875,2016,7659956.0
山梨県,0.8826326488540533,4866.83642578125,2016,6258722.0
岐阜県,0.9154313702014716,12006.7978515625,2016,14385194.0
岡山県,1.0823277907177364,9409.7578125,2016,15881940.0
岩手県,0.3567657493765429,7081.443359375,2016,8820061.0
島根県,0.3819992323361303,3141.1796875,2016,4315641.0
広島県,1.1509021082333302,11892.271484375,2016,23030633.0
徳島県,0.7094534410270176,3551.52392578125,2016,5282986.0
愛媛県,0.7310823290384474,4977.20849609375,2016,9984603.0
愛知県,7.706309991918953,48873.41796875,2016,79212837.0
新潟県,0.7354084902226944,11681.9638671875,2016,15863055.0
東京都,17.234473855601042,46309.03125,2016,183866463.0
栃木県,1.4719365749125657,11784.32421875,2016,17898885.0
沖縄県,0.0,0.0,2016,7432337.0
滋賀県,1.6616962063096932,8177.20703125,2016,12985372.0
熊本県,0.8546874778833088,7547.7451171875,2016,10655270.0
石川県,1.2092078130968296,6331.412109375,2016,8608215.0
神奈川県,10.689537243438762,31769.3046875,2016,61169792.0
福井県,0.8164205641272902,4233.140625,2016,6058652.0
福岡県,3.92827185150376,23510.70703125,2016,35926554.0
福島県,0.589735829512132,10256.685546875,2016,15410216.0
秋田県,0.4945710936468783,7493.7412109375,2016,5968036.0
群馬県,1.2298040662080283,9742.5078125,2016,17565376.0
茨城県,2.44160864370468,18519.6015625,2016,25614356.0
長崎県,1.0351180306889247,5131.080078125,2016,7813552.0
長野県,0.6252681920306001,10523.263671875,2016,15120618.0
青森県,0.9102494126998902,11612.0517578125,2016,7761566.0
静岡県,1.867959761151098,17777.373046875,2016,33372591.0
香川県,1.9476741824529864,4401.74365234375,2016,7313564.0
高知県,0.4329216980674294,3694.120849609375,2016,4090828.0
鳥取県,0.5398853652646736,2331.764892578125,2016,3278958.0
鹿児島県,0.5088077552964133,5475.7890625,2016,9491886.0
三重県,1.7817232529299658,12504.1337890625,2017,19123753.0
京都府,2.069576584856916,11715.873046875,2017,18165221.0
佐賀県,1.5945005714178655,4654.34716796875,2017,5443332.0
兵庫県,2.681859537523088,27588.2890625,2017,40127354.0
北海道,0.9953021348646746,114478.65625,2017,34262724.0
千葉県,5.651989195950205,35867.5234375,2017,39386836.0
和歌山県,1.049569544686732,5980.447265625,2017,6840861.0
埼玉県,6.971701056936477,32815.796875,2017,42343287.0
大分県,0.9799994142937,7450.935546875,2017,9813206.0
大阪府,17.463236983672147,40375.00390625,2017,70420444.0
奈良県,1.6184547890311525,7260.38818359375,2017,6406126.0
宮城県,1.679990676025889,15639.033203125,2017,17208769.0
宮崎県,0.6426537862150807,5889.279296875,2017,6700055.0
富山県,1.4291365408255694,7593.00244140625,2017,8926219.0
山口県,1.0380287799489727,7679.3369140625,2017,12851174.0
山形県,0.9469377030071248,11296.966796875,2017,7979298.0
山梨県,1.1294627170611171,6227.857421875,2017,6697213.0
岐阜県,1.1415725247312445,14972.865234375,2017,14958539.0
岡山県,1.2595048039596273,10950.134765625,2017,16538427.0
岩手県,0.6172325668169681,12251.44921875,2017,8926719.0
島根県,0.5816098305629028,4782.57763671875,2017,4351421.0
広島県,1.3533538254258202,13984.205078125,2017,23325162.0
徳島県,0.8868668145100879,4439.6552734375,2017,5430394.0
愛媛県,0.9245424012880068,6294.28466796875,2017,10406736.0
愛知県,8.130958540286976,51566.5390625,2017,82600192.0
新潟県,0.952264260210104,15126.7177734375,2017,16306920.0
東京都,19.522530354484555,52457.0390625,2017,185464460.0
栃木県,1.777981699272421,14234.521484375,2017,18268635.0
沖縄県,0.0,0.0,2017,7642064.0
滋賀県,1.8927148556568787,9314.0498046875,2017,13656995.0
熊本県,1.044831196566074,9226.904296875,2017,11146773.0
石川県,1.399781205983814,7329.25439453125,2017,8802799.0
神奈川県,12.125513911086813,36037.02734375,2017,63545150.0
福井県,1.0671422974927676,5533.1328125,2017,6417356.0
福岡県,4.170578790726817,24960.9140625,2017,36855245.0
福島県,0.8542879695944975,14857.7763671875,2017,15148921.0
秋田県,0.7652459633010493,11595.0068359375,2017,6187605.0
群馬県,1.5363681391615125,12171.1083984375,2017,18146373.0
茨城県,2.86611939683586,21739.515625,2017,27031251.0
長崎県,1.2047665588120335,5972.02783203125,2017,7952506.0
長野県,0.8341210241198752,14038.2568359375,2017,15517465.0
青森県,1.1506306127273265,14678.5947265625,2017,7842804.0
静岡県,2.1535213302511296,20495.0625,2017,34129336.0
香川県,2.092222932798673,4728.423828125,2017,7522591.0
高知県,0.6186578371286476,5279.00732421875,2017,4119985.0
鳥取県,0.7371547210544975,3183.771240234375,2017,3395361.0
鹿児島県,0.6666742738483785,7174.74853515625,2017,9843699.0
三重県,1.7365612031116415,12187.1865234375,2018,19773421.0
京都府,2.100510896926338,11890.9921875,2018,18067889.0
佐賀県,1.6196071602539397,4727.63330078125,2018,5830550.0
兵庫県,2.772323001725479,28518.88671875,2018,40343063.0
北海道,0.9373554586633512,107813.6875,2018,34847873.0
千葉県,5.720732671170817,36303.76953125,2018,40907172.0
和歌山県,1.0126209305896805,5769.9140625,2018,6937777.0
埼玉県,7.218085265296367,33975.52734375,2018,43088129.0
大分県,0.9732016247698276,7399.251953125,2018,10235409.0
大阪府,17.943345858564015,41485.015625,2018,71597048.0
奈良県,1.6313964190676549,7318.4443359375,2018,6554934.0
宮城県,1.6954025086609732,15782.501953125,2018,17332514.0
宮崎県,0.6167859627346137,5652.2265625,2018,6830671.0
富山県,1.4874615661173065,7902.88330078125,2018,9192394.0
山口県,1.0637385896103675,7869.5380859375,2018,13653785.0
山形県,0.9224983464742248,11005.4052734375,2018,8054042.0
山梨県,1.106990179117927,6103.94384765625,2018,6754548.0
岐阜県,1.107837934107197,14530.40234375,2018,15406939.0
岡山県,1.2843308783356338,11165.97265625,2018,17201409.0
岩手県,0.5907818876265807,11726.4296875,2018,9211695.0
島根県,0.5813625131110909,4780.5439453125,2018,4519452.0
広島県,1.3742966632996223,14200.607421875,2018,23480518.0
徳島県,0.8816868975978825,4413.724609375,2018,5585476.0
愛媛県,0.9283813046232372,6320.419921875,2018,10450083.0
愛知県,8.012583520577104,50815.8046875,2018,84246770.0
新潟県,1.033258946136292,16413.318359375,2018,16643711.0
東京都,20.098634629698548,54005.03125,2018,186928329.0
栃木県,1.7220709955814388,13786.900390625,2018,18270439.0
沖縄県,0.0,0.0,2018,7865649.0
滋賀県,1.8681146489534648,9192.9921875,2018,13995872.0
熊本県,1.042554062039973,9206.794921875,2018,11213365.0
石川県,1.5611867882806532,8174.3740234375,2018,9059106.0
神奈川県,12.455425113559892,37017.5234375,2018,64692073.0
福井県,1.1517110090706364,5971.62158203125,2018,6761556.0
福岡県,4.3380697838345865,25963.34765625,2018,37573199.0
福島県,0.8370948658147425,14558.75390625,2018,15218271.0
秋田県,0.6861240342652785,10396.1513671875,2018,6258022.0
群馬県,1.5306899743199318,12126.1259765625,2018,18372560.0
茨城県,2.8883984117501647,21908.501953125,2018,27820615.0
長崎県,1.1864367545264274,5881.1669921875,2018,8114433.0
長野県,0.8022275257167261,13501.4892578125,2018,15940753.0
青森県,1.0996461195324136,14028.185546875,2018,7770207.0
静岡県,2.113476624067458,20113.95703125,2018,35127196.0
香川県,2.1237473209347346,4799.6689453125,2018,7588984.0
高知県,0.6002327590311145,5121.7861328125,2018,4136368.0
鳥取県,0.7273510533037162,3141.42919921875,2018,3432659.0
鹿児島県,0.633277188400158,6815.3291015625,2018,9879631.0
三重県,1.7270756892989456,12120.6171875,2019,19226887.0
京都府,2.111376081964317,11952.5,2019,18311830.0
佐賀県,1.587732381059438,4634.5908203125,2019,5838334.0
兵庫県,2.780756165244969,28605.638671875,2019,42049209.0
北海道,0.9313974756344604,107128.40625,2019,36265742.0
千葉県,5.850133203986763,37124.9453125,2019,40909138.0
和歌山県,1.0204209193467009,5814.3583984375,2019,7127513.0
埼玉県,7.1450001327809645,33631.515625,2019,42238667.0
大分県,0.9959356349878338,7572.0986328125,2019,10050541.0
大阪府,18.233513327205884,42155.8828125,2019,72264304.0
奈良県,1.6651627110733394,7469.919921875,2019,6644029.0
宮城県,1.5913340332608228,14813.728515625,2019,17672978.0
宮崎県,0.602254746835443,5519.0625,2019,6782671.0
富山県,1.3615870160749577,7234.11181640625,2019,9144287.0
山口県,1.052457959499189,7786.083984375,2019,12993611.0
山形県,0.8348483831464795,9959.7412109375,2019,8069598.0
山梨県,1.0853320631290806,5984.52099609375,2019,6502692.0
岐阜県,1.076006061894823,14112.8955078125,2019,15184689.0
岡山県,1.2856958642454566,11177.83984375,2019,16385066.0
岩手県,0.5659077598367676,11232.703125,2019,9150513.0
島根県,0.5457669109319896,4487.84130859375,2019,4595332.0
広島県,1.370860501548437,14165.1015625,2019,23531689.0
徳島県,0.8791766286705953,4401.158203125,2019,5785773.0
愛媛県,0.9209654972780184,6269.93310546875,2019,10710500.0
愛知県,7.960216241918953,50483.69140625,2019,84100376.0
新潟県,0.9650583048079948,15329.951171875,2019,16541937.0
東京都,20.32954822990324,54625.49609375,2019,202733245.0
栃木県,1.6868876662815389,13505.22265625,2019,17910509.0
沖縄県,0.0,0.0,2019,7734694.0
滋賀県,1.87063096931518,9205.375,2019,13976676.0
熊本県,1.0320791547531425,9114.291015625,2019,11411509.0
石川県,1.427354548886316,7473.62841796875,2019,8883873.0
神奈川県,12.468772343960296,37057.19140625,2019,63932469.0
福井県,0.9969703019527484,5169.291015625,2019,6940418.0
福岡県,4.367828098893066,26141.451171875,2019,36911743.0
福島県,0.8035701692049505,13975.6923828125,2019,15183704.0
秋田県,0.6790072834856784,10288.318359375,2019,6296401.0
群馬県,1.4917609781305226,11817.73046875,2019,18641847.0
茨城県,2.9341447964733027,22255.48828125,2019,27561302.0
長崎県,1.145606414382439,5678.77099609375,2019,8229730.0
長野県,0.7725907396576055,13002.7021484375,2019,15633943.0
青森県,1.112370598005017,14190.51171875,2019,7833185.0
静岡県,2.135640909031207,20324.89453125,2019,35160724.0
香川県,2.115010543418141,4779.923828125,2019,7675034.0
高知県,0.5919083448083909,5050.75390625,2019,4168323.0
鳥取県,0.6890700972447326,2976.09375,2019,3440222.0
鹿児島県,0.6175445233373211,6646.01416015625,2019,10363011.0
三重県,1.7519129103287974,12294.9248046875,2020,18740652.0
京都府,2.103451797385621,11907.640625,2020,16874735.0
佐賀県,1.5534031480173005,4534.3837890625,2020,5688039.0
兵庫県,2.8120388217531835,28927.443359375,2020,40050215.0
北海道,0.8684406217668386,99887.171875,2020,34435515.0
千葉県,5.207116195241097,33044.359375,2020,38354759.0
和歌山県,1.0484097696011758,5973.8388671875,2020,6649060.0
埼玉県,6.373198328287657,29998.64453125,2020,40434906.0
大分県,1.0462504392797252,7954.64208984375,2020,9402605.0
大阪府,18.07075178416955,41779.578125,2020,67826830.0
奈良県,1.6445841489495097,7377.6044921875,2020,6275046.0
宮城県,1.6768036560720807,15609.365234375,2020,16851988.0
宮崎県,0.6253470292210006,5730.68017578125,2020,6530151.0
富山県,1.300675193805289,6910.4873046875,2020,8776521.0
山口県,1.0914109625278792,8074.25830078125,2020,12025236.0
山形県,0.7977163335603521,9516.755859375,2020,7967967.0
山梨県,1.0338005035477875,5700.3759765625,2020,6541800.0
岐阜県,1.0526328917209895,13806.3330078125,2020,14689558.0
岡山県,1.2849774269611227,11171.59375,2020,15375145.0
岩手県,0.591887057833518,11748.3662109375,2020,8954560.0
島根県,0.5717812628260671,4701.75732421875,2020,4486202.0
広島県,1.32869933178288,13729.4501953125,2020,22044250.0
徳島県,0.8920336611690971,4465.5205078125,2020,5607171.0
愛媛県,0.956713522923399,6513.3056640625,2020,9790124.0
愛知県,7.821214226584674,49602.140625,2020,79503685.0
新潟県,0.851392085694051,13524.36328125,2020,15849306.0
東京都,17.885283890026052,48057.7578125,2020,192701447.0
栃木県,1.5156054833874597,12133.9375,2020,17093281.0
沖縄県,0.0,0.0,2020,7066441.0
滋賀県,1.8288042874288764,8999.5458984375,2020,13346163.0
熊本県,1.0468080970091156,9244.3623046875,2020,10879168.0
石川県,1.2930930584236535,6770.63525390625,2020,8418022.0
神奈川県,11.07351688677658,32910.4921875,2020,60056465.0
福井県,0.989401518804243,5130.046875,2020,6670355.0
福岡県,4.283308205409357,25635.599609375,2020,34319585.0
福島県,0.8040306561565662,13983.701171875,2020,15060444.0
秋田県,0.6411919115463305,9715.33984375,2020,6116005.0
群馬県,1.3771841371339308,10910.052734375,2020,17254798.0
茨城県,2.6375208573665128,20005.595703125,2020,26676049.0
長崎県,1.1489513921285557,5695.35205078125,2020,7941959.0
長野県,0.7663885523432858,12898.3193359375,2020,15267354.0
青森県,0.9799380211599514,12501.0693359375,2020,7678807.0
静岡県,2.0930514145739205,19919.5703125,2020,34011490.0
香川県,2.070016506498894,4678.2373046875,2020,7153764.0
高知県,0.6124053994418728,5225.6552734375,2020,3981232.0
鳥取県,0.6998901791140889,3022.82568359375,2020,3300089.0
鹿児島県,0.6444199552679567,6935.24755859375,2020,10016191.0
三重県,1.8082223556835992,12690.1044921875,2021,20179382.0
京都府,2.190583563802773,12400.8935546875,2021,18315191.0
佐賀県,1.628090607870846,4752.396484375,2021,5974868.0
兵庫県,2.9219856903737726,30058.466796875,2021,42410501.0
北海道,0.9521204105408672,109511.9375,2021,36226746.0
千葉県,5.791349866057359,36751.90625,2021,41836928.0
和歌山県,1.114891258445946,6352.650390625,2021,6770836.0
埼玉県,6.897181060123221,32465.03125,2021,42583737.0
大分県,1.1035011107868604,8389.9189453125,2021,10476009.0
大阪府,18.42957261029412,42609.171875,2021,71908358.0
奈良県,1.7510687547021289,7855.29443359375,2021,6609765.0
宮城県,1.7900546933746913,16663.619140625,2021,17881853.0
宮崎県,0.6983749143216663,6399.90771484375,2021,6800650.0
富山県,1.6573640495600417,8805.5751953125,2021,9283466.0
山口県,1.1406836095904298,8438.77734375,2021,13580682.0
山形県,0.9108272376624056,10866.1689453125,2021,8304944.0
山梨県,1.1569296442861352,6379.31005859375,2021,6817953.0
岐阜県,1.1633922487324642,15259.052734375,2021,15510115.0
岡山県,1.3927038178269495,12108.1669921875,2021,17319120.0
岩手県,0.6630378695085395,13160.638671875,2021,8936940.0
島根県,0.6617741158564393,5441.7685546875,2021,4649298.0
広島県,1.404121371606745,14508.7861328125,2021,23641477.0
徳島県,0.9274413672343188,4642.771484375,2021,6005327.0
愛媛県,1.0122918062848854,6891.6826171875,2021,11061109.0
愛知県,7.728508849731946,49014.203125,2021,84920329.0
新潟県,1.0912400161315707,17334.34765625,2021,16537380.0
東京都,19.730134385467064,53014.87109375,2021,201351569.0
栃木県,1.6981206965869349,13595.154296875,2021,17732357.0
沖縄県,0.0,0.0,2021,7487117.0
滋賀県,1.929284253708596,9494.0078125,2021,14269251.0
熊本県,1.0910572928462234,9635.126953125,2021,11677088.0
石川県,1.5809336429884453,8277.7685546875,2021,8878282.0
神奈川県,12.304251135598925,36568.234375,2021,63644843.0
福井県,1.214874450036162,6299.1240234375,2021,7394029.0
福岡県,4.3804299159356725,26216.873046875,2021,36050243.0
福島県,0.8894187274501207,15468.7705078125,2021,15358009.0
秋田県,0.7144018735150475,10824.6171875,2021,6376591.0
群馬県,1.5350229927338426,12160.4521484375,2021,18048513.0
茨城県,2.8721340433421227,21785.13671875,2021,29461754.0
長崎県,1.202928781268913,5962.91796875,2021,7971899.0
長野県,0.8512686028483363,14326.8505859375,2021,16141045.0
青森県,1.1063986928745002,14114.328125,2021,7784990.0
静岡県,2.219002837028476,21118.25,2021,35308099.0
香川県,2.186905204300332,4942.40576171875,2021,7677080.0
高知県,0.6630421049162076,5657.73828125,2021,4111176.0
鳥取県,0.8224535211420467,3552.1767578125,2021,3488630.0
鹿児島県,0.688160599795577,7405.984375,2021,10663958.0
